x,y,ball_type,score
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
113.42187500000001,442.34531250000003,white,0
429.00156250000003,334.2609375,white,0
234.85000000000002,113.42187500000001,red,0
